ID	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	TAG	BROADER_CONCEPT	BROADER_ID
Tjuka-2022-220-1	1	153	GREY	GREY	color		
Tjuka-2022-220-2	2	156	RED	RED	color		
Tjuka-2022-220-3	3	163	BLACK	BLACK	color	BLACK OR DARK	2633
Tjuka-2022-220-4	4	837	BLUE	BLUE	color	BLUE OR GREEN	2382
Tjuka-2022-220-5	5	1335	WHITE	WHITE	color		
Tjuka-2022-220-6	6	1424	YELLOW	YELLOW	color		
Tjuka-2022-220-7	7	1425	GREEN	GREEN	color	BLUE OR GREEN // GREEN OR UNRIPE	2382 // 2300
Tjuka-2022-220-8	8	2409	BROWN	BROWN	color		
Tjuka-2022-220-9	9	2452	PURPLE	PURPLE	color		
Tjuka-2022-220-10	10	3045	COPPER (COLOR)	COPPER (COLOR)	color		
Tjuka-2022-220-11	11	3328	ORANGE (COLOR)	ORANGE (COLOR)	color		
Tjuka-2022-220-12	12	3446	PINK	PINK	color		
Tjuka-2022-220-13	13	3604	LIGHT BLUE	LIGHT BLUE	color		
Tjuka-2022-220-14	14	3605	LIGHT GREEN	LIGHT GREEN	color		
Tjuka-2022-220-15	15	3706	DARK YELLOW	DARK YELLOW	color		
Tjuka-2022-220-16	16	3707	BEIGE	BEIGE	color		
Tjuka-2022-220-17	17	3750	KHAKI	KHAKI	color		
Tjuka-2022-220-18	18	3751	BRIGHT YELLOW	BRIGHT YELLOW	color		
Tjuka-2022-220-19	19	3752	LILAC	LILAC	color		
Tjuka-2022-220-20	20	3753	MAGENTA	MAGENTA	color		
Tjuka-2022-220-21	21	3795	DARK GREEN	DARK GREEN	color		
Tjuka-2022-220-22	22	3914	TURQUOISE	TURQUOISE	color		
Tjuka-2022-220-23	23	40	ENVY	ENVY	emotion		
Tjuka-2022-220-24	24	82	ANGER	ANGER	emotion		
Tjuka-2022-220-25	25	781	FEAR (FRIGHT)	FEAR (FRIGHT)	emotion		
Tjuka-2022-220-26	26	1000	ANXIETY	ANXIETY	emotion		
Tjuka-2022-220-27	27	1141	PITY	PITY	emotion		
Tjuka-2022-220-28	28	1668	GRIEF	GRIEF	emotion		
Tjuka-2022-220-29	29	1776	SHAME	SHAME	emotion		
Tjuka-2022-220-30	30	1783	PAIN	PAIN	emotion		
Tjuka-2022-220-31	31	1912	RESPECT (NOUN)	RESPECT (NOUN)	emotion		
Tjuka-2022-220-32	32	2016	JEALOUSY	JEALOUSY	emotion		
Tjuka-2022-220-33	33	2465	DISGUST	DISGUST	emotion		
Tjuka-2022-220-34	34	2524	JOY	JOY	emotion		
Tjuka-2022-220-35	35	2553	MISERY	MISERY	emotion		
Tjuka-2022-220-36	36	2941	HAPPINESS	HAPPINESS	emotion		
Tjuka-2022-220-37	37	2960	LONGING (WISH)	LONGING (WISH)	emotion		
Tjuka-2022-220-38	38	3049	COURAGE	COURAGE	emotion		
Tjuka-2022-220-39	39	3211	HOPE (FAITH)	HOPE (FAITH)	emotion		
Tjuka-2022-220-40	40	3468	KINDNESS	KINDNESS	emotion		
Tjuka-2022-220-41	41	3673	MOURNING	MOURNING	emotion		
Tjuka-2022-220-42	42	3749	HATE (LOATHING)	HATE (LOATHING)	emotion		
Tjuka-2022-220-43	43	3844	CONTEMPT	CONTEMPT	emotion		
Tjuka-2022-220-44	44	3845	DISAPPOINTMENT	DISAPPOINTMENT	emotion		
Tjuka-2022-220-45	45	3846	EXCITEMENT	EXCITEMENT	emotion		
Tjuka-2022-220-46	46	3847	INTEREST (FEELING)	INTEREST (FEELING)	emotion		
Tjuka-2022-220-47	47	3848	SURPRISE (FEELING)	SURPRISE (FEELING)	emotion		
Tjuka-2022-220-48	48	3849	TRIUMPH	TRIUMPH	emotion		
Tjuka-2022-220-49	49	3850	AMUSEMENT	AMUSEMENT	emotion		
Tjuka-2022-220-50	50	3851	AWE	AWE	emotion		
Tjuka-2022-220-51	51	3853	CONFUSION	CONFUSION	emotion		
Tjuka-2022-220-52	52	3854	SADNESS	SADNESS	emotion		
Tjuka-2022-220-53	53	3877	DEPRESSION	DEPRESSION	emotion		
Tjuka-2022-220-54	54	3915	PRIDE	PRIDE	emotion		
Tjuka-2022-220-55	55	3916	PLEASURE	PLEASURE	emotion		
Tjuka-2022-220-56	56	3834	LOVE (AFFECTION)	LOVE (AFFECTION)	emotion		
Tjuka-2022-220-59	59	1402	BREAST	BREAST	human body part	BREAST OR MILK	2129
Tjuka-2022-220-60	60	834	BUTTOCKS	BUTTOCKS	human body part		
Tjuka-2022-220-63	63	1173	EYEBROW	EYEBROW	human body part		
Tjuka-2022-220-65	65	1301	FOOT	FOOT	human body part	FOOT OR LEG	2098
Tjuka-2022-220-69	69	980	HEEL	HEEL	human body part		
Tjuka-2022-220-71	71	1371	KNEE	KNEE	human body part		
Tjuka-2022-220-85	85	803	ANKLE	ANKLE	human body part		
Tjuka-2022-220-87	87	1673	ARM	ARM	human body part	ARM OR HAND	2121
Tjuka-2022-220-90	90	1291	BACK	BACK	human body part		
Tjuka-2022-220-92	92	1251	BELLY	BELLY	human body part	BELLY OR STOMACH	2114
Tjuka-2022-220-100	100	1730	CHEEK	CHEEK	human body part		
Tjuka-2022-220-101	101	1592	CHEST	CHEST	human body part		
Tjuka-2022-220-102	102	1510	CHIN	CHIN	human body part		
Tjuka-2022-220-105	105	1247	EAR	EAR	human body part	EAR OR HEAR	2126
Tjuka-2022-220-106	106	981	ELBOW	ELBOW	human body part		
Tjuka-2022-220-107	107	1248	EYE	EYE	human body part		
Tjuka-2022-220-109	109	1540	EYELASH	EYELASH	human body part		
Tjuka-2022-220-111	111	1560	FACE	FACE	human body part		
Tjuka-2022-220-112	112	1303	FINGER	FINGER	human body part	FINGER OR TOE	2120
Tjuka-2022-220-116	116	123	FOREHEAD	FOREHEAD	human body part	HAIR OR FOREHEAD	2107
Tjuka-2022-220-122	122	1277	HAND	HAND	human body part	ARM OR HAND	2121
Tjuka-2022-220-123	123	1256	HEAD	HEAD	human body part		
Tjuka-2022-220-125	125	1745	HIP	HIP	human body part		
Tjuka-2022-220-129	129	798	JAW	JAW	human body part		
Tjuka-2022-220-134	134	1297	LEG	LEG	human body part	FOOT OR LEG	2098
Tjuka-2022-220-135	135	478	LIP	LIP	human body part		
Tjuka-2022-220-144	144	674	MOUTH	MOUTH	human body part		
Tjuka-2022-220-147	147	1838	NAVEL	NAVEL	human body part		
Tjuka-2022-220-148	148	1333	NECK	NECK	human body part		
Tjuka-2022-220-150	150	796	NIPPLE	NIPPLE	human body part		
Tjuka-2022-220-151	151	1221	NOSE	NOSE	human body part		
Tjuka-2022-220-164	164	1482	SHOULDER	SHOULDER	human body part		
Tjuka-2022-220-180	180	1389	TOE	TOE	human body part	FINGER OR TOE	2120
Tjuka-2022-220-181	181	1205	TONGUE	TONGUE	human body part		
Tjuka-2022-220-182	182	1380	TOOTH	TOOTH	human body part		
Tjuka-2022-220-191	191	799	WRIST	WRIST	human body part		
Tjuka-2022-220-193	193	1552	GLOOMY	GLOOMY	emotion		
Tjuka-2022-220-194	194	1495	HAPPY	HAPPY	emotion		
Tjuka-2022-220-195	195	1607	HATE	HATE	emotion		
Tjuka-2022-220-196	196	1092	HOPE	HOPE	emotion		
Tjuka-2022-220-197	197	923	LOVE	LOVE	emotion		
Tjuka-2022-220-198	198	174	PROUD	PROUD	emotion		
Tjuka-2022-220-199	199	1875	REGRET	REGRET	emotion		
Tjuka-2022-220-200	200	699	SAD	SAD	emotion		
Tjuka-2022-220-201	201	1572	SURPRISED	SURPRISED	emotion		
Tjuka-2022-220-202	202	150	WORRY	WORRY	emotion		
Tjuka-2022-220-203	203	1976	MERRY	MERRY	emotion		
Tjuka-2022-220-204	204	2117	DESIRE	DESIRE	emotion		
Tjuka-2022-220-205	205	1035	GOOD	GOOD	emotion		
Tjuka-2022-220-206	206	1117	LIKE	LIKE	emotion		
Tjuka-2022-220-207	207	1292	BAD	BAD	emotion	BAD OR EVIL	3764
Tjuka-2022-220-208	208	1784	WANT	WANT	emotion		
Tjuka-2022-220-209	209	1826	ANGRY	ANGRY	emotion		
Tjuka-2022-220-210	210	2716	BLAME (SOMEBODY)	BLAME (SOMEBODY)	emotion		
Tjuka-2022-220-211	211	3299	KIND	KIND	emotion		
Tjuka-2022-220-212	212	1308	DOUBT	DOUBT	emotion		
Tjuka-2022-220-213	213	3762	SAFE	SAFE	emotion		
Tjuka-2022-220-214	214	1894	ASHAMED	ASHAMED	emotion		
Tjuka-2022-220-215	215	3885	IMPATIENT	IMPATIENT	emotion		
Tjuka-2022-220-216	216	1900	ASTONISHED	ASTONISHED	emotion		
Tjuka-2022-220-217	217	2821	JEALOUS	JEALOUS	emotion		
Tjuka-2022-220-218	218	3033	SCARED	SCARED	emotion		
Tjuka-2022-220-219	219	3884	PATIENT	PATIENT	emotion		
Tjuka-2022-220-220	220	1955	GRIEVE	GRIEVE	emotion		